1707231426.136669 client started (49346): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1707231426.136726 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:19 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8103
1707231426.137302 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1707231426.137340 flags are 0x18010000
1707231426.137350 socket is /private/tmp/tmux-501/default
1707231426.137364 trying connect
1707231426.137443 add peer 0x130008000: 6 (0x0)
1707231426.143538 sending message 100 to peer 0x130008000 (4 bytes)
1707231426.143560 sending message 111 to peer 0x130008000 (8 bytes)
1707231426.143569 sending message 101 to peer 0x130008000 (15 bytes)
1707231426.143576 sending message 109 to peer 0x130008000 (4 bytes)
1707231426.143583 sending message 102 to peer 0x130008000 (13 bytes)
1707231426.143590 sending message 108 to peer 0x130008000 (31 bytes)
1707231426.143597 sending message 112 to peer 0x130008000 (58 bytes)
1707231426.143603 sending message 112 to peer 0x130008000 (5 bytes)
1707231426.143610 sending message 112 to peer 0x130008000 (5 bytes)
1707231426.143616 sending message 112 to peer 0x130008000 (6 bytes)
1707231426.143623 sending message 112 to peer 0x130008000 (6 bytes)
1707231426.143629 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143636 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143642 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143648 sending message 112 to peer 0x130008000 (14 bytes)
1707231426.143655 sending message 112 to peer 0x130008000 (19 bytes)
1707231426.143661 sending message 112 to peer 0x130008000 (11 bytes)
1707231426.143667 sending message 112 to peer 0x130008000 (10 bytes)
1707231426.143674 sending message 112 to peer 0x130008000 (15 bytes)
1707231426.143680 sending message 112 to peer 0x130008000 (21 bytes)
1707231426.143687 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143693 sending message 112 to peer 0x130008000 (7 bytes)
1707231426.143699 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143706 sending message 112 to peer 0x130008000 (7 bytes)
1707231426.143712 sending message 112 to peer 0x130008000 (13 bytes)
1707231426.143718 sending message 112 to peer 0x130008000 (9 bytes)
